
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
1 garlic clove, minced
1 (15.5-oz) can fava beans
1 tbsp minced fresh parsley
½ cup breadcrumbs
¼ cup almond flour 
1 tsp smoked paprika
½ tsp dried thyme
4 burger buns, toasted
4 lettuce leaves
1 ripe tomato, sliced
In a blender, add onion, garlic, beans, parsley, breadcrumbs, flour, paprika, thyme, salt, and pepper. Pulse until uniform but not smooth. Shape 4 patties out of the mixture. Refrigerate for 15 minutes. Heat olive oil in a skillet over medium heat. Fry the patties for 10 minutes on both sides until golden brown. Serve in toasted buns with lettuce and tomato slices.
Per Serving: Cal 370; Fat 16g; Carbs 49g; Protein 1g









866.Walnut Lentil Burgers
Serves: 4 | Total Time: 70 minutes 
2 tbsp extra-virgin olive oil
1 cup dry lentils, rinsed
2 carrots, grated
1 onion, diced
½ cup walnuts
1 tbsp tomato puree
¾ cup almond flour
2 tsp curry powder
4 whole-grain buns
Place lentils in a pot and cover with water. Bring to a boil and simmer for 15-20 minutes. Combine the carrots, walnuts, onion, tomato puree, flour, curry powder, salt, and pepper in a bowl. Toss to coat. Once the lentils are ready, drain and transfer into the veggie bowl. Mash the mixture until sticky. Shape the mixture into balls; flatten to make patties. Heat the oil in a skillet over medium heat. Brown the patties for 8 minutes on both sides.Put the cakes on the buns and top with your desired toppings.
Per Serving: Cal 325; Fat 15g; Carbs 44g; Protein 4g









867.Pressure Cooker Green Lentils
Serves: 6 | Total Time: 30 minutes
3 tbsp coconut oil
2 tbsp curry powder
1 tsp ground ginger
1 onion, chopped
2 garlic cloves, sliced
1 cup dried green lentils
Sea salt and pepper to taste
Set your IP to Sauté. Add in coconut oil, curry powder, ginger, onion, and garlic. Cook for 3 minutes. Stir in green lentils. Pour in 2 cups of water. Lock the lid and set the time to 10 minutes on High. Once ready, perform a natural pressure release for 10 minutes. Unlock the lid and season with salt and pepper. Serve.
Per Serving: Cal 90; Fat 7g; Carbs 6g; Protein 2g









868.Bean & Pecan Sandwiches
Serves: 4 | Total Time: 20 minutes
1 onion, chopped
1 garlic clove, crushed
¾ cup pecans, chopped
¾ cup canned black beans
¾ cup almond flour
2 tbsp minced fresh parsley
1 tsp low-sodium soy sauce
1 tsp Dijon mustard
Sea salt and pepper to taste
½ tsp ground sage
½ tsp sweet paprika
2 tbsp extra-virgin olive oil
4 bread slices
4 lettuce leaves, shredded
2 sliced tomatoes
Put onion, garlic, and pecans in a blender. Pulse until roughly ground. Add the beans and pulse until everything is well combined. Transfer to a mixing bowl and stir in the flour, parsley, soy sauce, mustard, salt, sage, paprika, and pepper. Mold patties out of the mixture. Heat the oil in a skillet over medium heat. Brown the patties for 10 minutes on both sides. To assemble, lay patties on the bread slices and top with lettuce and tomatoes.
Per Serving: Cal 520; Fat 23g; Carbs 64g; Protein 11g









869.Homemade Kitchari
Serves: 5 | Total Time: 40 minutes
4 cups chopped cauliflower and broccoli florets 
½ cup split peas
½ cup brown rice
1 red onion, chopped
1 (14.5-oz) can diced tomatoes
3 garlic cloves, minced
1 jalapeño pepper, seeded
½ tsp ground ginger
1 tsp ground turmeric
1 tsp extra-virgin olive oil
1 tsp fennel seeds
Juice of 1 large lemon
Sea salt and pepper to taste
In a food processor, place the onion, tomatoes with juices, garlic, jalapeño pepper, ginger, turmeric, and 2 tbsp of water. Pulse until ingredients are evenly mixed. Heat the oil in a pot over medium heat. Cook the cumin and fennel seeds for 2-3 minutes, stirring often. Pour in the puréed mixture, split peas, rice, and 3 cups of water. Bring to a boil, lower the heat and simmer for 10 minutes. Stir in cauliflower, broccoli, and cook for another 10 minutes. Mix in lemon juice and adjust seasoning.
Per Serving: Cal 205; Fat 2g; Carbs 39g; Protein 14g









870.Picante Green Rice
Serves: 4 | Total Time: 35 minutes
1 roasted bell pepper, diced
3 small green chilies, diced
2 ½ cups vegetable broth
½ cup chopped parsley
1 onion, chopped
2 garlic cloves, chopped
Sea salt and pepper to taste
½ tsp dried oregano
3 tbsp canola oil
1 cup long-grain brown rice
1 ½ cups cooked black beans
2 tbsp minced fresh cilantro
In a food processor, place bell pepper, chilies, 1 cup of broth, parsley, onion, garlic, pepper, oregano, salt, and pepper and blend until smooth. Heat oil in a skillet over medium heat. Add rice and veggie mixture. Cook for 5 minutes, stirring often. Add the remaining broth and bring to a boil. Simmer for 15 minutes. Mix in beans and cook for 5 minutes. Top with cilantro. Serve warm.
Per Serving: Cal 400; Fat 12g; Carbs 63g; Protein 13g









871.Chimichurri Fusili with Navy Beans
Serves: 4 | Total Time: 25 minutes
8 oz whole-wheat fusilli
1 ½ cups canned navy beans
½ cup chimichurri salsa
1 cup chopped tomatoes
1 red onion, chopped
½ cup chopped black olives
In a large pot over medium heat, pour 8 cups of salted water. Bring to a boil and add in the pasta. Cook for 8-10 minutes, drain and let cool. Combine the pasta, beans, and chimichurri in a bowl. Toss to coat. Stir in tomato, red onion, and olives. Serve and enjoy!
Per Serving: Cal 355; Fat 3g; Carbs 70g; Fiber 24g









872.Asian Quinoa Sauté
Serves: 4 | Total Time: 30 minutes
1 head cauliflower, break into florets
1 cup quinoa
Sea salt to taste
2 tsp extra-virgin olive oil
1 cup snow peas, cut in half
1 cup frozen peas
2 cups chopped Swiss chard
2 scallions, chopped
1 tsp low-sodium soy sauce
2 tbsp sesame seeds
Place quinoa with 2 cups of water and salt in a bowl. Bring to a boil, lower the heat and simmer for 15 minutes. Heat the oil in a skillet over medium heat and sauté the cauliflower for 4-5 minutes. Add in snow peas and stir well. Stir in Swiss chard, scallions, and 2 tbsp of water; cook until wilted, about 5 minutes. Season with salt. Drizzle with soy sauce and cook for 1 minute. Divide the quinoa into bowls and top with the cauliflower mixture. Garnish with sesame seeds and soy sauce to serve.
Per Serving: Cal 270; Fat 8g; Carbs 40g; Protein 10g









873.Curry Bean with Artichokes
Serves: 4 | Total Time: 25 minutes
1 (14.5-oz) can artichoke hearts, drained and quartered
1 (14.5-oz) can cannellini beans
1 tsp extra-virgin olive oil
1 small onion, diced
2 garlic cloves, minced
2 tsp curry powder
½ tsp ground coriander
1 (5.4-oz) can coconut milk
Sea salt and pepper to taste
Heat the oil in a skillet over medium heat. Sauté the onion and garlic for 3 minutes until translucent. Stir in beans, artichoke, curry powder, and coriander. Add in coconut milk. Bring to a boil, then lower the heat and simmer for 10 minutes. Serve.
Per Serving: Cal 215; Fat 12g; Carbs 23g; Protein 3g









874.Faro & Black Bean Loaf 
Serves: 6 | Total Time: 50 minutes
2 (15.5-oz) cans black beans, mashed
3 tbsp extra-virgin olive oil
1 onion, minced
1 cup faro
½ cup quick-cooking oats
1/3 cup whole-wheat flour
2 tbsp nutritional yeast
1 ½ tsp dried thyme 
½ tsp dried oregano
Heat the oil in a pot over medium heat. Place in onion and sauté for 3 minutes. Add in faro, 2 cups of water, salt, and pepper. Bring to a boil, lower the heat and simmer for 20 minutes. Remove to a bowl.
Preheat oven to 350ºF. Add the mashed beans, oats, flour, yeast, thyme, and oregano to the faro bowl. Toss to combine. Taste and adjust the seasoning. Shape the mixture into a greased loaf. Bake for 20 minutes. Let cool for a few minutes. Slice and serve.
Per Serving: Cal 345; Fat 10g; Carbs 53g; Protein 4g









875.Cuban-Style Millet
Serves: 4 | Total Time: 40 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped
2 zucchinis, chopped
2 garlic cloves, minced
1 tsp dried thyme
½ tsp ground cumin
1  cup green peas
1 cup millet
2 tbsp chopped cilantro
Heat the oil in a pot over medium heat. Place in onion and sauté for 3 minutes until translucent. Add in zucchinis, garlic, thyme, and cumin and cook for 10 minutes. Put in peas, millet, and 2 ½ cups of hot water. Bring to a boil, then lower the heat and simmer for 20 minutes. Fluff the millet using a fork. Serve garnished with cilantro.
Per Serving: Cal 370; Fat 9g; Carbs 59g; Protein 6g









876.Sherry Shallot Beans
Serves: 4 | Total Time: 25 minutes
2 tsp extra-virgin olive oil
4 shallots, chopped
1 tsp ground cumin
1 (14.5-oz) cans black beans
1 cup vegetable broth
2 tbsp sherry vinegar
Heat the oil in a pot over medium heat. Place in shallots and cumin and cook for 3 minutes until soft. Stir in beans and broth. Bring to a boil, then lower the heat and simmer for 10 minutes. Add in sherry vinegar, increase the heat and cook for an additional 3 minutes. Serve.
Per Serving: Cal 125; Fat 3g; Carbs 19g; Protein 1g









877.Simple Pesto Millet
Serves: 4 | Total Time: 50 minutes
1 cup millet
2 ½ cups vegetable broth
½ cup basil pesto
Place the millet and broth in a pot. Bring to a boil, then lower the heat and simmer for 25 minutes. Let cool for 5 minutes and fluff the millet. Mix in the pesto and serve.
Per Serving: Cal 200; Fat 2g; Carbs 38g; Protein 6g









878.Savory Seitan & Bell Pepper Rice
Serves: 4 | Total Time: 35 minutes
1 cup long-grain brown rice
2 tbsp extra-virgin olive oil
1 onion, chopped
2 garlic cloves, minced
8 oz seitan, chopped
1 green bell pepper, minced
1 tsp dried basil
½ tsp ground fennel seeds
¼ tsp crushed red pepper
Sea salt and pepper to taste
Bring 2 cups of water to a boil in a pot. Place in rice and lower the heat. Simmer for 20 minutes. Heat the oil in a skillet over medium heat. Sauté the onion for 3 minutes until translucent. Add in the seitan and bell pepper and cook for another 5 minutes. Stir in basil, fennel, red pepper, salt, and black pepper. Once the rice is ready, remove it to a bowl. Stir in seitan mixture and serve.
Per Serving: Cal 360; Fat 14g; Carbs 46g; Protein 19g









879.Mushrooms with Mashed Sweet Potatoes
Serves: 4 | Total Time: 60 minutes
5 large portobello mushrooms, stems removed
6 sweet potatoes, chopped
4 garlic cloves, minced
2 tsp extra-virgin olive oil
½ cup non-dairy milk
2 tbsp nutritional yeast
Sea salt to taste
1 lb asparagus, chopped
3 tsp coconut oil
2 tbsp nutritional yeast
Place the sweet potatoes in a pot and cover with salted water. Cook for 20 minutes. Heat oil in a skillet and sauté garlic for 1 minute. Once the potatoes are ready, drain them and reserve the water. Transfer to a bowl and mash them with some hot water, garlic, milk, yeast, and salt. 
Preheat your grill to medium. Grease the mushrooms with cooking spray and season with salt. Grill the mushrooms face down for 10 minutes. After, grill the asparagus for about 10 minutes, turning often. Arrange the veggies on a serving platter. Add in the sweet potato mash and serve.
Per Serving: Cal 300; Fat 7g; Carbs 50g; Protein 8g









880.Paprika Cauliflower Tacos
Serves: 6 | Total Time: 40 minutes
1 head cauliflower, chopped
2 tbsp extra-virgin olive oil
2 tbsp whole-wheat flour
2 tbsp nutritional yeast
2 tsp paprika
1 tsp cayenne pepper
Sea salt to taste
1 cups shredded watercress
24 cherry tomatoes, halved
2 carrots, grated
½ cup mango salsa
½ cup guacamole
8 small coconut wraps
1 lime, cut into wedges
Preheat your oven to 350ºF. Brush the cauliflower with oil in a bowl. In another bowl, mix the flour, yeast, paprika, cayenne pepper, and salt. Pour into the cauliflower bowl and toss to coat. Spread the cauliflower on a greased baking sheet. Bake for 20-30 minutes. In a bowl, combine the watercress, cherry tomatoes, carrots, mango salsa, and guacamole. Divide the cauliflower between the coconut wraps. Add the mango mixture, roll up and serve with lime wedges on the side.
Per Serving: Cal 315; Fat 12g; Carbs 46g; Protein 6g









881.Buckwheat Pilaf with Pine Nuts
Serves: 4 | Total Time: 25 minutes
1 cup buckwheat groats
2 cups vegetable stock
¼ cup pine nuts
2 tbsp extra-virgin olive oil
½ onion, chopped
2 tbsp chopped parsley
Put the groats and vegetable stock in a pot. Bring to a boil, then lower the heat and simmer for 15 minutes. Heat a skillet over medium heat. Place in the pine nuts and toast for 2-3 minutes, shaking often. Heat the oil in the same skillet and sauté the onion for 3 minutes until translucent. Once the groats are ready, fluff them using a fork. Mix in pine nuts, onion, parsley, salt, and pepper. 
Per Serving: Cal 170; Fat 13g; Carbs 13g; Protein 3g









882.Italian Holiday Stuffing
Serves: 4 | Total Time: 25 minutes
1 cup button mushrooms, sliced
¼ cup extra-virgin olive oil
1 onion, chopped
2 celery stalks, sliced
3 garlic cloves, minced
½ cup vegetable broth
½ cup raisins
½ cup chopped walnuts
2 cups cooked quinoa
1 tsp Italian seasoning
Sea salt to taste
Chopped parsley
Warm the olive oil in a skillet over medium heat. Sauté the onion, garlic, celery, and mushrooms for 5 minutes until tender, stirring occasionally. Pour in broth, raisins, and walnuts. Bring to a boil, then lower the heat and simmer for 5 minutes. Stir in quinoa, Italian seasoning, and salt. Cook for 4 minutes. Serve garnished with parsley.
Per Serving: Cal 320; Fat 22g; Carbs 26g; Protein 7g









883.Cherry & Pistachio Bulgur
Serves: 4 | Total Time: 45 minutes
1 tbsp extra-virgin olive oil
1 white onion, chopped
1 carrot, chopped
1 celery stalk, chopped
1 cup chopped mushrooms
1 ½ cups bulgur
4 cups vegetable broth
1 cup chopped dried cherries, soaked
½ cup chopped pistachios
Preheat your oven to 375ºF. Warm the olive oil in a skillet over medium heat. Sauté the onion, carrot, and celery for 5 minutes until tender. Add in mushrooms and cook for 3 more minutes. Pour in bulgur and broth. Transfer to a casserole and bake covered for 30 minutes. Once ready, uncover and stir in cherries. Top with pistachios to serve.
Per Serving: Cal 230; Fat 11g; Carbs 31g; Protein 7g









884.Garlicky Guacamole
Serves: 4 | Total Time: 10 Minutes
1 tsp garlic powder
4 pitted avocados, chopped
½ tsp sea salt
Place the avocado flesh in a bowl, sprinkle with garlic powder and salt, and mash it until creamy. Store in the fridge for up to 2 days.
Per Serving: Cal 412; Fat 39g; Carbs 18g; Protein 7g









885.Raisin & Pine Nut Zucchini Rolls
Serves: 4 | Total Time: 50 minutes
4 zucchinis, sliced lengthwise
Sea salt and pepper to taste
2 tbsp extra-virgin olive oil
1 garlic cloves, minced 
4 green onions, chopped
¼ cup ground pine nuts
2 diced sun-dried tomatoes
3 tbsp golden raisins
3 tbsp Parmesan 
1 tbsp minced parsley
2 cups marinara sauce
Preheat your oven to 360ºF. Arrange the zucchini slices on a greased baking sheet. Season with salt and pepper and bake for 15 minutes. Set aside.
Heat the oil in a skillet over medium heat. Place in garlic, green onions, and pine nuts and cook for 1 minute. Stir in tomatoes, raisins, Parmesan cheese, parsley, salt, and pepper. Spread the mixture onto the zucchini slices. Roll up and transfer to the baking dish. Top with marinara sauce. Cover with foil and bake for 30 minutes. Serve.
Per Serving: Cal 185; Fat 13g; Carbs 14g; Protein 6g









886.Tofu Eggplant Pizza 
Serves: 4 | Total Time: 45 minutes
2 eggplants, sliced lengthwise
1⁄3 cup extra-virgin olive oil 
2 garlic cloves, minced
1 red onion
12 oz crumbled tofu
7 oz tomato sauce
½ tsp cinnamon powder
1 cup grated Parmesan
¼ cup chopped oregano
Preheat oven to 400ºF. Brush eggplants with some olive oil. Transfer to a parchment-lined baking sheet and bake until lightly browned, about 20 minutes. 
Heat the remaining olive oil in a skillet and sauté the garlic and onion until fragrant and soft, about 3 minutes. Stir in the tofu and cook for 3 minutes. Add the tomato sauce and season with salt and black pepper. Simmer for 10 minutes. Remove the eggplant from the oven and spread the tofu sauce on top. Sprinkle with Parmesan cheese and oregano. Bake further for 10 minutes or until the cheese has melted. Serve.
Per Serving: Cal 765; Fat 63g; Carbs 32g; Protein 26g









887.Celery & Spinach Chickpeas
Serves: 5 | Total Time: 50 minutes
1 cup chickpeas, soaked
1 onion, chopped
2 garlic cloves, minced
1 celery stalk, chopped
2 tbsp extra-virgin olive oil
3 tsp ground cinnamon
½ tsp ground nutmeg
1 tbsp coconut oil
1 cup spinach, chopped
Place chickpeas in your IP with the onion, garlic, celery, olive oil, 2 cups of water, cinnamon, and nutmeg. Lock the lid in place; set the time to 30 minutes on High. Once ready, perform a natural pressure release for 10 minutes. Unlock the lid and drain the excess water. Put back the chickpeas and stir in coconut oil and spinach. Set the pot to Sauté and cook for another 5 minutes.
Per Serving: Cal 240; Fat 11g; Carbs 29g; Protein 9g









888.Mushroom Fried Rice
Serves: 6 | Total Time: 25 minutes
1 cup sliced shiitake mushrooms
2 tbsp extra-virgin olive oil
1 onion, chopped
1 carrot, chopped
1 cup okra, chopped
2 garlic cloves, minced
4 tsp low-sodium soy sauce
1 cups cooked brown rice
2 green onions, chopped
Heat the olive oil in a skillet over medium heat. Place in onion and carrot and cook for 3 minutes. Add in okra and mushrooms, cook for 5-7 minutes. Stir in garlic and cook for 30 seconds. Put in soy sauce and rice. Cook until hot. Add in green onions and stir. Serve warm.
